st_smiles,toxicity
CCCCc1ncc(C=C(Cc2cccs2)C(=O)O)n1Cc1ccc(C(=O)O)cc1,0
CCCCCC(O)C=CC1C(O)CC2OC(=CCCCC(=O)O)CC21,0
C[N+]1(C)CCCC(OC(=O)C(O)(c2ccccc2)c2ccccc2)C1,0
CCOC(=O)C1(c2ccccc2)CCN(C)CC1,0
CNC(C)(C)Cc1ccccc1,0
Cc1cccc(C)c1NC(=O)C1CCCCN1C,0
NC1=NCC2c3ccccc3Cc3ccccc3N12,0
OC1(c2ccc(Cl)cc2)c2ccccc2C2=NCCN21,0
C#CC1(OC(N)=O)CCCCC1,0
CN1CCC23CCCCC2C1Cc1ccc(O)cc13,0
CC(Cc1ccccc1)NC(=O)C(N)CCCCN,0
N#Cc1cc(NC(=O)C(=O)O)c(Cl)c(NC(=O)C(=O)O)c1,0
Clc1ccc2c(c1)C(c1ccccc1)=NCc1nncn1-2,0
O=NN(CCCl)C(=O)NC1CCCCC1,0
CC12C=CC(=O)C=C1CCC1C2C(O)CC2(C)C1CCC2(O)C(=O)OCCl,0
CCCCC(F)(F)C1(O)CCC2C(CC(=O)C2CCCCCCC(=O)O)O1,0
NCCCCC(NC(=O)C1CCCN1C(=O)C1CSSCC(N)C(=O)NC(Cc2ccc(O)cc2)C(=O)NC(Cc2ccccc2)C(=O)NC(CCC(N)=O)C(=O)NC(CC(N)=O)C(=O)N1)C(=O)NCC(N)=O,0
NCc1ccc(S(N)(=O)=O)cc1,0
O=S(=O)(O)CCS,0
C=C1C(=CC=C2CCCC3(C)C2CCC3C(C)C=CC(C)C(C)C)CC(O)CC1O,0
COc1ccc2cc1Oc1cc3c(cc1OC)CC[N+](C)(C)C3Cc1ccc(cc1)Oc1c(OC)c(OC)cc3c1C(C2)[N+](C)(C)CC3,0
CCCCCc1cc(O)c2c(c1)OC(C)(C)C1CCC(C)=CC21,0
CC(=O)Nc1c(I)c(C(=O)NC2C(O)OC(CO)C(O)C2O)c(I)c(N(C)C(C)=O)c1I,0
CC#CC1(O)CCC2C3CCC4=CC(=O)CCC4=C3C(c3ccc(N(C)C)cc3)CC21C,0
OCCN1CC(O)C(O)C(O)C1CO,0
CCCCN1CC(O)C(O)C(O)C1CO,0
COc1cc(CC2c3c(cc(OC)c(OC)c3OC)CC[N+]2(C)CCCOC(=O)CCC(=O)OCCC[N+]2(C)CCc3cc(OC)c(OC)c(OC)c3C2Cc2cc(OC)c(OC)c(OC)c2)cc(OC)c1OC,0
CCNC1CC(C)S(=O)(=O)c2sc(S(N)(=O)=O)cc21,0
CC(=O)Oc1c(C)cc(OCC(O)CNC(C)C)c(C)c1C,0
CCCCOc1ccc(C(=O)CCN2CCCCC2)cc1,0
CC(N)C(O)c1cccc(O)c1,0
CN1CCCC1Cc1c[nH]c2ccc(CCS(=O)(=O)c3ccccc3)cc12,0
CC(=O)OC(C)C[N+](C)(C)C,0
CC[N+](C)(CC)CCOC(=O)C1c2ccccc2Oc2ccccc21,0
CC(=O)N=c1sc(S(N)(=O)=O)nn1C,0
COc1ccccc1OCC(O)COC(N)=O,0
COc1ccc2c(c1)N(CC(C)CN(C)C)c1ccccc1S2,0
C[N+]1(CC2CC2)CCC23c4c5ccc(O)c4OC2C(=O)CCC3(O)C1C5,0
NCCCC(N)(C(=O)O)C(F)F,0
O=C(O)CN(CCN(CC(=O)O)CC(=O)O)CC(=O)O,0
CN1C(=O)CC(C)(c2ccccc2)C1=O,0
CCOP(=O)(OCC)SCC[N+](C)(C)C,0
Cn1c(=O)c2c(ncn2CC(O)CO)n(C)c1=O,0
CC1CN(C2CCC(C#N)(c3ccc(F)cc3)CC2)CCC1(C(=O)O)c1ccccc1,0
NC(N)=NCC1COC2(CCCCC2)O1,0
NCCCNCCCCNC(=O)C(O)NC(=O)CCCCCCN=C(N)N,0
O=C1CN=C(c2ccccc2)c2cc(Cl)ccc2N1CC(F)(F)F,0
CCC(=O)OC1(C(=O)CCl)C(C)CC2C3CC(F)C4=CC(=O)C=CC4(C)C3(F)C(O)CC21C,0
CC1(C)OC2CC3C4CC(F)C5=CC(=O)CCC5(C)C4C(O)CC3(C)C2(C(=O)CO)O1,0
NCCc1cnc[nH]1,0
CN1C2CCC1CC(OC(=O)C(O)c1ccccc1)C2,0
c1coc(CNc2ncnc3nc[nH]c23)c1,0
CC(=O)C1(O)CCC2C3CC(C)C4=CC(=O)C=CC4(C)C3(F)C(O)CC21C,0
CC(=O)OCC(=O)C12OC(C)(C)OC1CC1C3CC(F)C4=CC(=O)C=CC4(C)C3(F)C(O)CC12C,0
CCN(CCO)CCCC(C)Nc1ccnc2cc(Cl)ccc12,0
CC1CC2C3CC(F)C4=CC(=O)C=CC4(C)C3(F)C(O)CC2(C)C1(O)C(=O)SCF,0
CC(C)CC(NC(=O)C(COC(C)(C)C)NC(=O)C(Cc1ccc(O)cc1)NC(=O)C(CO)NC(=O)C(Cc1c[nH]c2ccccc12)NC(=O)C(Cc1cnc[nH]1)NC(=O)C1CCC(=O)N1)C(=O)NC(CCCN=C(N)N)C(=O)N1CCCC1C(=O)NNC(N)=O,0
O=C(O)CCCO,0
CC(C)c1cccc(C(C)C)c1OCOP(=O)(O)O,0
CNC(=O)CN(CCN(CCN(CC(=O)O)CC(=O)NC)CC(=O)O)CC(=O)O,0
O=C1NC(c2ccccc2)(c2ccccc2)C(=O)N1COP(=O)(O)O,0
CC(O)CN1CCN(CC(=O)O)CCN(CC(=O)O)CCN(CC(=O)O)CC1,0
COCCNC(=O)CN(CCN(CCN(CC(=O)O)CC(=O)NCCOC)CC(=O)O)CC(=O)O,0
CC[N+](CC)(CC)CCOc1cccc(OCC[N+](CC)(CC)CC)c1OCC[N+](CC)(CC)CC,0
CC(C)CC(NC(=O)CNC(=O)C(Cc1ccc(O)cc1)NC(=O)C(CO)NC(=O)C(Cc1c[nH]c2ccccc12)NC(=O)C(Cc1cnc[nH]1)NC(=O)C1CCC(=O)N1)C(=O)NC(CCCN=C(N)N)C(=O)N1CCCC1C(=O)NCC(N)=O,0
CC12CCC3C(CCC4C(=O)C(=O)CCC43C)C1CCC2=O,0
CNC1C(O)C(OC2C(N)CC(N)C(OC3OC(CN)CCC3N)C2O)OCC1(C)O,0
CN(C)c1ccc(C(=C2C=CC(=[N+](C)C)C=C2)c2ccc(N(C)C)cc2)cc1,0
C[N+]1(C)CCC(OC(=O)C(O)(c2ccccc2)C2CCCC2)C1,0
CC1(C)OC2CC3C4CC(F)C5=CC(=O)C=CC5(C)C4(F)C(O)CC3(C)C2(C(=O)CO)O1,0
Fc1ccc(C(c2ccc(F)cc2)N2CCN(CC=Cc3ccccc3)CC2)cc1,0
CCCN(CC)C(CC)C(=O)Nc1c(C)cccc1C,0
CCC(NC(C)C)C(O)c1ccc(O)c(O)c1,0
CC(C)OP(=O)(F)OC(C)C,0
O=[N+]([O-])OC1COC2C(O[N+](=O)[O-])COC12,0
CCOC(=O)C1=C(C)NC(C)=C(C(=O)OC)C1c1cccc(Cl)c1Cl,0
CC(=Cc1csc(C)n1)C1CC2OC2(C)CCCC(C)C(O)C(C)C(=O)C(C)(C)C(O)CC(=O)N1,0
CC(=O)N(CC(O)CO)c1c(I)c(C(=O)NCCO)c(I)c(C(=O)NCC(O)CO)c1I,0
CC(C)C1NC(=O)C(CCCCN)NC(=O)C(Cc2c[nH]c3ccccc23)NC(=O)C(Cc2ccc(O)cc2)NC(=O)C(NC(=O)C(N)Cc2ccc3ccccc3c2)CSSCC(C(=O)NC(C(N)=O)C(C)O)NC1=O,0
CC(C)OC(=O)CCCC=CCC1C(O)CC(O)C1CCC(O)CCc1ccccc1,0
CCOC(=O)c1cncn1C(C)c1ccccc1,0
CN(C)C=Nc1c(I)cc(I)c(CCC(=O)O)c1I,0
O=C(NCC(O)CO)c1c(I)c(C(=O)NCC(O)CO)c(I)c(N(CCO)C(=O)CO)c1I,0
CC1CC2C3CC(F)C4=CC(=O)C=CC4(C)C3(F)C(O)CC2(C)C1(O)C(=O)CO,0
CC1(C)C(=CC=CC=CC=CC2=[N+](CCCCS(=O)(=O)O)c3ccc4ccccc4c3C2(C)C)N(CCCCS(=O)(=O)O)c2ccc3ccccc3c21,0
CN(CC(O)CO)C(=O)c1c(I)c(NC(=O)C(CO)CO)c(I)c(C(=O)N(C)CC(O)CO)c1I,0
CN(C(=O)CC(=O)N(C)c1c(I)c(C(=O)NC(CO)C(O)CO)c(I)c(C(=O)NC(CO)C(O)CO)c1I)c1c(I)c(C(=O)NC(CO)C(O)CO)c(I)c(C(=O)NC(CO)C(O)CO)c1I,0
CC(=O)N(CC(C)C(=O)O)c1c(I)cc(I)c(N)c1I,0
CC(C)C(=O)Oc1ccc(CO)cc1C(CCN(C(C)C)C(C)C)c1ccccc1,0
CC(=O)N(CC(O)CO)c1c(I)c(C(=O)NCC(O)CO)c(I)c(C(=O)NCC(O)CO)c1I,0
CCC(Cc1c(I)cc(I)c(N)c1I)C(=O)O,0
CCC(=O)OC1CC(=O)OC(C)CC=CC=CC(OC(C)=O)C(C)CC(CC=O)C(OC2OC(C)C(OC3CC(C)(OC(C)=O)C(OC(=O)CC)C(C)O3)C(N(C)C)C2O)C1OC,0
NC(=O)c1cn(Cc2c(F)cccc2F)nn1,0
CNC1CCc2[nH]c3ccc(C(N)=O)cc3c2C1,0
COc1cc(C2c3cc4c(cc3C(O)C3COC(=O)C23)OCO4)cc(OC)c1OC,0
CCC(C)CCCCC(=O)NC(CCN)C(=O)NC(C(=O)NC(CCN)C(=O)NC1CCNC(=O)C(C(C)O)NC(=O)C(CCN)NC(=O)C(CCN)NC(=O)C(CC(C)C)NC(=O)C(Cc2ccccc2)NC(=O)C(CCN)NC1=O)C(C)O,0
C=Cc1ccccc1S(=O)(=O)O,0
CN1C(CSCC(F)(F)F)Nc2cc(Cl)c(S(N)(=O)=O)cc2S1(=O)=O,0
C[N+]12CCC(CC1)C(OC(=O)C(O)(c1ccccc1)c1ccccc1)C2,0
CN1C=CC=CC1=CN=O,0
CCCC(=O)OCOC(=O)C1=C(C)NC(C)=C(C(=O)OC)C1c1cccc(Cl)c1Cl,0
CCOC(=O)OC1(C(=O)COC(=O)CC)CCC2C3CCC4=CC(=O)C=CC4(C)C3C(O)CC21C,0
CCCNC(C)C(=O)Nc1ccccc1C,0
CCN(CC)CCOC(=O)c1ccc(N)cc1,0
CC(NCCCc1cccc(C(F)(F)F)c1)c1cccc2ccccc12,0
CC1CC2C3CC(F)C4=CC(=O)C=CC4(C)C3(Cl)C(O)CC2(C)C1C(=O)CO,0
CC(C)(C)NCC(O)c1ccc(O)c(CO)n1,0
O=C(CCBr)N1CCN(C(=O)CCBr)CC1,0
CC1NCCOC1c1ccccc1,0
CC1(C)SC2C(NC(=O)C3(N)CCCCC3)C(=O)N2C1C(=O)O,0
CC1=C2N=C(C=C3N=C(C(C)=C4N=C(C(CC(N)=O)C4(C)CCC(=O)NCC(C)OP(=O)(O)OC4C(CO)OC(n5cnc6cc(C)c(C)cc65)C4O)C4(C)N=C1C(CCC(N)=O)C4(C)CC(N)=O)C(CCC(N)=O)C3(C)C)C(CCC(N)=O)C2(C)CC(N)=O,0
CC=CC(=O)N(CC)c1ccccc1C,0
O=C(O)c1cc(=O)c2c(OCC(O)COc3cccc4oc(C(=O)O)cc(=O)c34)cccc2o1,0
Cc1nc2c([nH]1)CCN(C(=O)c1ccc(NC(=O)c3ccccc3-c3ccccc3)cc1)c1ccccc1-2,0
C1CNCCN1,0
CCC(c1ccccc1)c1c(O)oc2ccccc2c1=O,0
CCC1C=C(C)CC(C)CC(OC)C2OC(O)(C(=O)C(=O)N3CCCCC3C(=O)OC(C(C)=CC3CCC(Cl)C(OC)C3)C(C)C(O)CC1=O)C(C)CC2OC,0
CC(=O)OC1CC2CCC3C(CCC4(C)C3CC(N3CC[N+](C)(C)CC3)C4OC(C)=O)C2(C)CC1N1CC[N+](C)(C)CC1,0
Nc1ccn(CC(CO)OCP(=O)(O)O)c(=O)n1,0
CC(C)C(=O)OCC(=O)C12OC(C3CCCCC3)OC1CC1C3CCC4=CC(=O)C=CC4(C)C3C(O)CC12C,0
C=CC[N+]1(C2CC3C4CCC5CC(OC(C)=O)C(N6CCCCC6)CC5(C)C4CCC3(C)C2OC(=O)CC)CCCCC1,0
C#CCNC1CCc2ccccc21,0
COC(=O)C1C2CC3c4[nH]c5cc(OC)ccc5c4CCN3CC2CC(OC(=O)C=Cc2cc(OC)c(OC)c(OC)c2)C1OC,0
COC(=O)C1C2CC3c4[nH]c5cc(OC)ccc5c4CCN3CC2CC(OC(=O)c2cc(OC)c(OC)c(OC)c2)C1OC,0
C=CC1(C)CC(OC(=O)CSC2CC3CCC(C2)N3C)C2(C)C(C)CCC3(CCC(=O)C32)C(C)C1O,0
CCCCC(NC(=O)C(Cc1c[nH]c2ccccc12)NC(=O)CNC(=O)C(NC(=O)C(N)Cc1ccc(OS(=O)(=O)O)cc1)C(C)O)C(=O)NC(CC(=O)O)C(=O)NC(Cc1ccccc1)C(N)=O,0
CCC(=O)C1(C)C(C)CC2C3CCC4=CC(=O)C=CC4(C)C3C(O)CC21C,0
CCC(=O)NCCC1CCc2ccc3c(c21)CCO3,0
CCN(C)C(=O)Oc1cccc(C(C)N(C)C)c1,0
CN(C)CCc1c[nH]c2ccc(Cn3cncn3)cc12,0
CCCN(CCC)CCc1cccc2c1CC(=O)N2,0
CCCN1CCCCC1C(=O)Nc1c(C)cccc1C,0
CCCN(CCc1cccs1)C1CCc2c(O)cccc2C1,0
COc1ccccc1OCC(O)CN1CCN(CC(=O)Nc2c(C)cccc2C)CC1,0
CC(C)(Oc1ccc(C(=O)c2ccc(Cl)cc2)cc1)C(=O)NCCS(=O)(=O)O,0
OCC(O)COc1ccc(Cl)cc1,0
CC(C)[N+](C)(CCOC(=O)C1c2ccccc2Oc2ccccc21)C(C)C,0
CCCOc1ccc(C(=O)OCCN(CC)CC)cc1N,0
CCC(=O)c1ccc2c(c1)N(CC(C)N(C)C)c1ccccc1S2,0
NS(=O)(=O)c1cc(C2(O)NC(=O)c3ccccc32)ccc1Cl,0
CCCOC(=O)Cn1cc(I)c(=O)c(I)c1,0
Oc1c(Cl)cc(Cl)c2cccnc12,0
CCN(CC)CCOC(=O)c1ccc(N)cc1Cl,0
Cc1cc(C=Cc2ccc3cc(N(C)C)ccc3[n+]2C)c(C)n1-c1ccccc1,0
Fc1ccccc1C1=NCC(=S)N(CC(F)(F)F)c2ccc(Cl)cc21,0
COc1ccc(C(Cl)=C(c2ccc(OC)cc2)c2ccc(OC)cc2)cc1,0
CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12,0
CCCN1CC(CSC)CC2c3cccc4[nH]cc(c34)CC21,0
CCCC(C)C1(CC)C(=O)NC(=O)NC1=O,0
CCN(CC)C(C)C(=O)c1ccccc1,0
CC1OC(OC2C(O)CC(OC3C(O)CC(OC4CCC5(C)C(CCC6C5CCC5(C)C(C7=CC(=O)OC7)CCC65O)C4)OC3C)OC2C)CC(O)C1O,0
CCCC(=O)OC1(C(=O)COC(C)=O)CCC2C3CC(F)C4=CC(=O)C=CC4(C)C3(F)C(O)CC21C,0
CCCc1c2oc(C(=O)O)cc(=O)c2cc2c(=O)cc(C(=O)O)n(CC)c12,0
NC(=O)Cc1cccc(C(=O)c2ccccc2)c1N,0
O=C(Nc1ccc([N+](=O)[O-])cc1Cl)c1cc(Cl)ccc1O,0
CN1CCCC1c1cccnc1,0
CC=C(C(=CC)c1ccc(O)cc1)c1ccc(O)cc1,0
O=c1c(Cc2c(O)oc3ccccc3c2=O)c(O)oc2ccccc12,0
CCCCOc1cc(C(=O)NCCN(CC)CC)c2ccccc2n1,0
C=CCN1CCC23c4c5ccc(O)c4OC2C(=O)CCC3(O)C1C5,0
Oc1ccc2c3c1OC1C(O)CCC4(O)C(C2)N(CC2CCC2)CCC314,0
O=[N+]([O-])OCC(CO[N+](=O)[O-])O[N+](=O)[O-],0
O=C(OCCN1CCOCC1)c1cccnc1Nc1cccc(C(F)(F)F)c1,0
COc1cc2c(cc1OC)C(Cc1cc(OC)c(OC)c(OC)c1)[N+](C)(CCCOC(=O)CCC=CCCC(=O)OCCC[N+]1(C)CCc3cc(OC)c(OC)cc3C1Cc1cc(OC)c(OC)c(OC)c1)CC2,0
Oc1ccc(OCc2ccccc2)cc1,0
CNCC(O)c1ccc(OC(=O)C(C)(C)C)c(OC(=O)C(C)(C)C)c1,0
OC(CCCN1CCCCC1)(c1ccccc1)c1ccccc1,0
CN(CC=Cc1ccccc1)Cc1cccc2ccccc12,0
CC(=CC(=O)OCCCCCCCCC(=O)O)CC1OCC(CC2OC2C(C)C(C)O)C(O)C1O,0
CCCCCC(O)C=CC1C(O)CC(O)C1CC=CCCCC(=O)O,0
CCCCCCC(C)(C)c1cc(O)c2c(c1)OC(C)(C)C1CCC(=O)CC21,0
NC(=O)NN=Cc1ccc([N+](=O)[O-])o1,0
CSCCC(NC(=O)C(Cc1c[nH]c2ccccc12)NC(=O)CCNC(=O)OCC(C)C)C(=O)NC(CC(=O)O)C(=O)NC(Cc1ccccc1)C(N)=O,0
CC(C=CC(C)C(C)(C)O)C1CCC2C(=CC=C3CC(O)CC(O)C3)CCCC21C,0
CN1CCCN=C1COC(=O)C(O)(c1ccccc1)C1CCCCC1,0
NC(=O)C(c1ccccc1)(c1ccccc1)C1CCN(CCc2ccc3c(c2)CCO3)C1,0
Cc1ccccc1N1CCN(CCc2nnc3n2CCCC3)CC1,0
COCCOC(=O)NCCCCC(NC(=O)OCCOC)C(=O)NCCCCCOP(C)(=O)O,0
NS(=O)(=O)c1cc2c(cc1Cl)NC(C1CC3C=CC1C3)NS2(=O)=O,0
Nc1nc2c(ncn2CCC(CO)CO)c(=O)[nH]1,0
OC1(c2ccc(Cl)c(C(F)(F)F)c2)CCN(CCCC(c2ccc(F)cc2)c2ccc(F)cc2)CC1,0
CN(C)CCOC(=O)C(c1ccccc1)C1(O)CCCC1,0
Cc1cc(C(C)(C)C)c(O)c(C)c1CC1=NCCN1,0
CC12CCCCCC(Cc3ccc(O)cc31)C2N,0
CN(C)CCC=C1c2ccccc2COc2ccc(CC(=O)O)cc21,0
OCC1OC(O)C(O)C(O)C1O,0
CC1C=CC=CCCC=CC=CC=CC=CC(OC2OC(C)C(O)C(N)C2O)CC2OC(O)(CC(O)C(O)CCC(O)CC(O)CC(O)CC(=O)OC(C)C(C)C1O)CC(O)C2C(=O)O,0
Cc1cccc(C(C)c2cnc[nH]2)c1C,0
CN(C)CC(c1ccc(O)cc1)C1(O)CCCCC1,0
C=CCOc1ccccc1OCC(O)CNC(C)C,0
CC1CC2C3CCC4=CC(=O)C=CC4(C)C3(F)C(O)CC2(C)C1C(=O)CO,0
NC(=O)CCC1NC(=O)C(Cc2ccccc2)NC(=O)C(Cc2ccc(O)cc2)NC(=O)CCSSCC(C(=O)N2CCCC2C(=O)NC(CCCN=C(N)N)C(=O)NCC(N)=O)NC(=O)C(CC(N)=O)NC1=O,0
CC1OC(OC2CCC3(C)C(CCC4C3CC(O)C3(C)C(C5=CC(=O)OC5)CCC43O)C2)CC(O)C1OC1CC(O)C(OC2CC(O)C(OC3OC(CO)C(O)C(O)C3O)C(C)O2)C(C)O1,0
COC(=O)C1C2CC3c4[nH]c5ccccc5c4CCN3CC2CC(OC(=O)c2cc(OC)c(OC)c(OC)c2)C1OC,0
CN(CCCCCCCCCCN(C)C(=O)Oc1cccc([N+](C)(C)C)c1)C(=O)Oc1cccc([N+](C)(C)C)c1,0
Clc1ccc(CON=C(Cn2ccnc2)c2ccc(Cl)cc2Cl)c(Cl)c1,0
